WRB	JJR	0.000604
WRB	JJS	0.001409
WRB	MD	0.030593
WRB	NN	0.031398
WRB	NNP	0.078696
WRB	NNPS	0.001811
WRB	NNS	0.038543
WRB	PDT	0.002315
WRB	PRP	0.326155
WRB	PRP$	0.019624
WRB	RB	0.031197
WRB	RBR	0.000201
WRB	RBS	0.000403
WRB	RP	0.000101
WRB	TO	0.028178
WRB	UH	0.002214
WRB	VB	0.006239
WRB	VBD	0.026265
WRB	VBG	0.012982
WRB	VBN	0.006843
WRB	VBP	0.044078
WRB	VBZ	0.020227
WRB	WDT	0.000201
WRB	WP	0.000503
WRB	WRB	0.002717
